-3.314516129032257785e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.375000000000000222e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.435483870967741549e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.495967741935483986e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.556451612903225312e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.616935483870967749e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.677419354838709631e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.737903225806451513e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.798387096774193394e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.858870967741935276e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.919354838709677713e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-3.979838709677419040e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.040322580645161477e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.100806451612902803e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.161290322580645240e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.221774193548386567e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.282258064516129004e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.342741935483870330e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.403225806451612767e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.463709677419355204e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.524193548387096531e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.584677419354838968e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.645161290322580294e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.705645161290322731e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.766129032258064058e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.826612903225806495e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.887096774193547821e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-4.947580645161290258e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.008064516129031585e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.068548387096774022e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.129032258064516459e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.189516129032257785e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.250000000000000222e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.310483870967741549e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.370967741935483986e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.431451612903225312e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.491935483870967749e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.552419354838709076e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.612903225806451513e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.673387096774192839e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.733870967741935276e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.794354838709677713e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.854838709677419040e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.915322580645161477e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.975806451612902803e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.036290322580645240e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.096774193548386567e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.157258064516129004e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.217741935483870330e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.278225806451612767e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.338709677419355204e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.399193548387096531e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.459677419354838968e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.520161290322580294e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.580645161290322731e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.641129032258064058e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.701612903225806495e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.762096774193548931e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.822580645161290258e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.883064516129032695e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.943548387096774022e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.004032258064516459e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.064516129032257785e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.125000000000000222e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.185483870967741549e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.245967741935483986e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.306451612903225312e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.366935483870967749e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.427419354838710186e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.487903225806451513e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.548387096774193949e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.608870967741935276e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.669354838709677713e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.729838709677419040e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.790322580645161477e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.850806451612902803e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.911290322580645240e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.971774193548387677e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.032258064516129004e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.092741935483871440e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.153225806451612767e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.213709677419355204e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.274193548387096531e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.334677419354838968e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.395161290322580294e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.455645161290322731e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.516129032258064058e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.576612903225806495e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.637096774193548931e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.697580645161290258e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.758064516129032695e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.818548387096774022e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.879032258064516459e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.939516129032257785e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-9.000000000000000222e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-9.000000000000000222e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.939759036144578896e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.879518072289156461e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.819277108433735135e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.759036144578313809e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.698795180722891374e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.638554216867470048e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.578313253012048722e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.518072289156626287e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.457831325301204961e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.397590361445783635e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.337349397590361200e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.277108433734939874e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.216867469879518548e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.156626506024096113e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.096385542168674787e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-8.036144578313253461e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.975903614457831026e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.915662650602409700e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.855421686746988374e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.795180722891567049e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.734939759036144613e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.674698795180723288e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.614457831325301962e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.554216867469879526e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.493975903614458201e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.433734939759036875e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.373493975903614439e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.313253012048193114e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.253012048192771788e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.192771084337349352e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.132530120481928027e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.072289156626506701e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-7.012048192771084265e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.951807228915662940e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.891566265060241614e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.831325301204819178e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.771084337349397853e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.710843373493976527e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.650602409638554091e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.590361445783132766e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.530120481927711440e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.469879518072289004e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.409638554216867679e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.349397590361445243e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.289156626506023917e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.228915662650602592e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.168674698795180156e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.108433734939758830e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-6.048192771084337505e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.987951807228915069e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.927710843373493743e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.867469879518072418e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.807228915662649982e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.746987951807228656e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.686746987951807331e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.626506024096384895e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.566265060240963569e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.506024096385542244e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.445783132530119808e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.385542168674698482e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.325301204819277157e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.265060240963854721e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
-5.204819277108433395e-01,0.000000000000000000e+00,1.000000000000000000e+01,2.000000000000000000e+00
